소방서명,신고시간,출동시간
남부,2022-01-29 09:46:00,2022-01-29 09:50:38.392181662
서부,2022-01-29 13:56:00,2022-01-29 14:02:07.101656870
중부,2022-01-29 23:22:00,2022-01-29 23:30:07.372346427
중부,2022-01-29 01:20:00,2022-01-29 01:21:00.000000000
중부,2022-01-29 19:52:00,2022-01-29 19:58:59.926007940
중부,2022-01-29 10:09:00,2022-01-29 10:12:07.150950748
남부,2022-01-29 20:08:00,2022-01-29 20:15:30.690877711
중부,2022-01-29 18:01:00,2022-01-29 18:07:35.089836023
서부,2022-01-29 08:25:00,2022-01-29 08:30:36.346135544
남부,2022-01-29 07:30:00,2022-01-29 07:33:21.949193975
중부,2022-01-29 02:06:00,2022-01-29 02:07:17.644972824
남부,2022-01-29 10:52:00,2022-01-29 10:56:54.763777821
중부,2022-01-29 06:41:00,2022-01-29 06:45:12.372255326
중부,2022-01-29 03:46:00,2022-01-29 03:48:59.485070724
남부,2022-01-29 16:01:00,2022-01-29 16:06:09.571327795
남부,2022-01-29 04:03:00,2022-01-29 04:05:46.152734787
동부,2022-01-29 12:03:00,2022-01-29 12:08:54.934191298
중부,2022-01-29 02:07:00,2022-01-29 02:08:00.000000000
북부,2022-01-29 23:21:00,2022-01-29 23:27:49.691161506
동부,2022-01-29 16:54:00,2022-01-29 16:57:29.217037641
중부,2022-01-29 05:09:00,2022-01-29 05:10:58.353206073
서부,2022-01-29 00:48:00,2022-01-29 00:50:01.962454707
북부,2022-01-29 14:54:00,2022-01-29 14:58:00.139785126
남부,2022-01-29 22:05:00,2022-01-29 22:13:01.113359127
북부,2022-01-29 14:33:00,2022-01-29 14:37:45.102316636
남부,2022-01-29 10:09:00,2022-01-29 10:13:15.740099949
남부,2022-01-29 01:34:00,2022-01-29 01:37:23.948484103
서부,2022-01-29 23:24:00,2022-01-29 23:32:20.318794547
서부,2022-01-29 08:23:00,2022-01-29 08:26:53.381258705
북부,2022-01-29 12:35:00,2022-01-29 12:39:26.661438663
중부,2022-01-29 20:38:00,2022-01-29 20:43:51.610357583
동부,2022-01-29 06:57:00,2022-01-29 07:00:56.284167763
동부,2022-01-29 12:06:00,2022-01-29 12:10:08.413425627
중부,2022-01-29 06:46:00,2022-01-29 06:50:40.386760634
남부,2022-01-29 12:56:00,2022-01-29 13:01:23.161306248
북부,2022-01-29 04:05:00,2022-01-29 04:07:54.679800534
중부,2022-01-29 09:25:00,2022-01-29 09:28:57.265550314
중부,2022-01-29 15:46:00,2022-01-29 15:52:00.506056988
중부,2022-01-29 16:01:00,2022-01-29 16:06:53.259494682
중부,2022-01-29 09:44:00,2022-01-29 09:50:11.711400833
중부,2022-01-29 07:17:00,2022-01-29 07:21:56.515343631
북부,2022-01-29 08:52:00,2022-01-29 08:54:52.137653820
남부,2022-01-29 05:23:00,2022-01-29 05:24:00.000000000
남부,2022-01-29 19:02:00,2022-01-29 19:09:33.095656290
서부,2022-01-29 19:36:00,2022-01-29 19:44:31.614184855
북부,2022-01-29 05:56:00,2022-01-29 05:58:25.046074606
남부,2022-01-29 05:02:00,2022-01-29 05:03:43.203139029
남부,2022-01-29 18:32:00,2022-01-29 18:39:03.525147187
서부,2022-01-30 23:21:00,2022-01-30 23:29:27.622650440
남부,2022-01-30 21:09:00,2022-01-30 21:17:39.609631346
동부,2022-01-30 05:56:00,2022-01-30 05:57:44.487433187
중부,2022-01-30 15:27:00,2022-01-30 15:31:26.435134029
남부,2022-01-30 21:52:00,2022-01-30 22:00:21.510688915
북부,2022-01-30 19:15:00,2022-01-30 19:23:36.977854472
남부,2022-01-30 10:59:00,2022-01-30 11:03:08.659689987
동부,2022-01-30 07:03:00,2022-01-30 07:06:16.379954567
서부,2022-01-30 20:22:00,2022-01-30 20:30:03.985168313
중부,2022-01-30 16:40:00,2022-01-30 16:44:49.266316969
동부,2022-01-30 07:29:00,2022-01-30 07:31:53.371320517
남부,2022-01-30 08:17:00,2022-01-30 08:20:34.405738879
북부,2022-01-30 02:45:00,2022-01-30 02:46:00.000000000
북부,2022-01-30 07:30:00,2022-01-30 07:35:02.730570541
북부,2022-01-30 19:42:00,2022-01-30 19:49:41.461326756
서부,2022-01-30 11:34:00,2022-01-30 11:37:39.923221269
중부,2022-01-30 10:57:00,2022-01-30 11:00:50.942912377
동부,2022-01-30 17:40:00,2022-01-30 17:47:03.850375849
서부,2022-01-30 06:55:00,2022-01-30 06:58:20.867624804
중부,2022-01-30 13:32:00,2022-01-30 13:37:06.087198346
남부,2022-01-30 03:19:00,2022-01-30 03:20:00.000000000
북부,2022-01-30 08:21:00,2022-01-30 08:23:57.115170042
남부,2022-01-30 15:46:00,2022-01-30 15:51:00.577820117
서부,2022-01-30 13:17:00,2022-01-30 13:20:36.565513763
북부,2022-01-30 23:10:00,2022-01-30 23:17:31.645215879
남부,2022-01-30 21:19:00,2022-01-30 21:26:16.486346609
남부,2022-01-30 13:04:00,2022-01-30 13:08:52.835495420
중부,2022-01-30 18:11:00,2022-01-30 18:19:22.661027882
북부,2022-01-30 14:48:00,2022-01-30 14:53:09.035146316
북부,2022-01-30 15:13:00,2022-01-30 15:18:29.984413227
북부,2022-01-30 19:46:00,2022-01-30 19:53:49.923352368
서부,2022-01-30 17:46:00,2022-01-30 17:51:24.075633226
남부,2022-01-30 20:57:00,2022-01-30 21:04:12.953275111
서부,2022-01-30 18:36:00,2022-01-30 18:45:14.822047911
서부,2022-01-30 01:55:00,2022-01-30 01:56:01.952606173
북부,2022-01-30 09:00:00,2022-01-30 09:01:33.393196869
서부,2022-01-30 19:08:00,2022-01-30 19:17:21.592725413
북부,2022-01-30 01:55:00,2022-01-30 01:57:54.882824689
동부,2022-01-30 02:55:00,2022-01-30 02:57:53.025726775
남부,2022-01-30 06:14:00,2022-01-30 06:18:18.703535128
중부,2022-01-30 13:55:00,2022-01-30 13:58:10.999177219
동부,2022-01-30 08:42:00,2022-01-30 08:47:10.650556772
남부,2022-01-30 07:02:00,2022-01-30 07:08:09.404265184
서부,2022-01-30 14:45:00,2022-01-30 14:49:59.592465786
서부,2022-01-30 23:52:00,2022-01-30 23:59:25.805139657
서부,2022-01-30 20:34:00,2022-01-30 20:43:57.336173875
서부,2022-01-30 05:37:00,2022-01-30 05:40:26.200917054
북부,2022-01-30 03:46:00,2022-01-30 03:47:31.342008948
남부,2022-01-30 10:03:00,2022-01-30 10:06:44.402146761
중부,2022-01-30 12:41:00,2022-01-30 12:45:02.920462792
동부,2022-01-30 20:02:00,2022-01-30 20:09:07.923246074
동부,2022-01-30 13:06:00,2022-01-30 13:10:40.857998540
서부,2022-01-30 18:02:00,2022-01-30 18:11:22.137473684
남부,2022-01-30 13:42:00,2022-01-30 13:45:57.311693040
남부,2022-01-30 02:31:00,2022-01-30 02:34:13.274491689
남부,2022-01-30 21:21:00,2022-01-30 21:30:28.582466044
북부,2022-01-30 19:06:00,2022-01-30 19:12:54.669339303
북부,2022-01-30 22:48:00,2022-01-30 22:55:21.119769766
동부,2022-01-30 14:46:00,2022-01-30 14:51:50.915383497
동부,2022-01-30 06:37:00,2022-01-30 06:39:28.048982986
동부,2022-01-31 02:22:00,2022-01-31 02:25:54.280951101
남부,2022-01-31 13:43:00,2022-01-31 13:47:09.869264911
동부,2022-01-31 21:34:00,2022-01-31 21:41:14.732744728
북부,2022-01-31 09:42:00,2022-01-31 09:46:14.231163960
남부,2022-01-31 03:38:00,2022-01-31 03:40:24.523891020
동부,2022-01-31 14:54:00,2022-01-31 14:58:45.335609964
북부,2022-01-31 19:26:00,2022-01-31 19:34:30.325346284
서부,2022-01-31 06:04:00,2022-01-31 06:09:27.048716484
서부,2022-01-31 08:23:00,2022-01-31 08:26:03.887647680
서부,2022-01-31 06:32:00,2022-01-31 06:36:17.337016937
동부,2022-01-31 12:41:00,2022-01-31 12:45:16.724387136
서부,2022-01-31 07:10:00,2022-01-31 07:14:04.872343864
서부,2022-01-31 04:23:00,2022-01-31 04:24:00.000000000
북부,2022-01-31 12:44:00,2022-01-31 12:49:35.109503946
남부,2022-01-31 05:32:00,2022-01-31 05:35:26.304965765
북부,2022-01-31 23:42:00,2022-01-31 23:50:28.311737932
중부,2022-01-31 21:42:00,2022-01-31 21:50:30.208780942
동부,2022-01-31 04:19:00,2022-01-31 04:20:52.739046395
중부,2022-01-31 17:15:00,2022-01-31 17:19:56.778660281
북부,2022-01-31 22:57:00,2022-01-31 23:02:40.007926459
남부,2022-01-31 15:09:00,2022-01-31 15:14:11.784378629
남부,2022-01-31 01:49:00,2022-01-31 01:52:07.261328091
남부,2022-01-31 12:01:00,2022-01-31 12:08:19.124870841
중부,2022-01-31 22:25:00,2022-01-31 22:34:09.233179729
남부,2022-01-31 09:15:00,2022-01-31 09:22:00.695230436
서부,2022-01-31 09:16:00,2022-01-31 09:19:46.126920379
중부,2022-01-31 12:50:00,2022-01-31 12:53:34.141077542
남부,2022-01-31 05:32:00,2022-01-31 05:34:32.928668485
중부,2022-01-31 18:58:00,2022-01-31 19:04:45.688901206
서부,2022-01-31 03:31:00,2022-01-31 03:33:41.662251451
북부,2022-01-31 07:46:00,2022-01-31 07:48:11.647049712
동부,2022-01-31 02:09:00,2022-01-31 02:11:06.910047334
중부,2022-01-31 04:23:00,2022-01-31 04:24:00.000000000
서부,2022-01-31 10:41:00,2022-01-31 10:45:33.653174314
중부,2022-01-31 19:16:00,2022-01-31 19:25:23.903973968
서부,2022-01-31 04:46:00,2022-01-31 04:48:25.418383725
중부,2022-01-31 00:46:00,2022-01-31 00:47:50.629349616
남부,2022-01-31 08:44:00,2022-01-31 08:48:57.934682697
동부,2022-01-31 08:02:00,2022-01-31 08:05:56.204920923
서부,2022-01-31 22:52:00,2022-01-31 23:01:17.119236043
동부,2022-01-31 05:08:00,2022-01-31 05:09:05.144905260
서부,2022-01-31 01:06:00,2022-01-31 01:09:05.162979948
동부,2022-01-31 02:36:00,2022-01-31 02:39:21.523218884
북부,2022-01-31 07:06:00,2022-01-31 07:10:18.174513985
남부,2022-01-31 10:24:00,2022-01-31 10:28:49.804749460
동부,2022-01-31 08:48:00,2022-01-31 08:52:13.908687695
북부,2022-01-31 11:16:00,2022-01-31 11:20:10.068189981
남부,2022-01-31 17:22:00,2022-01-31 17:25:09.557386599
서부,2022-01-31 04:53:00,2022-01-31 04:54:42.646278049
중부,2022-01-31 22:06:00,2022-01-31 22:12:45.269650078
서부,2022-01-31 07:32:00,2022-01-31 07:36:43.052883769
중부,2022-01-31 16:16:00,2022-01-31 16:20:38.452917378
남부,2022-01-31 13:44:00,2022-01-31 13:49:01.676201071
서부,2022-01-31 05:56:00,2022-01-31 05:57:39.637203404
동부,2022-01-31 22:21:00,2022-01-31 22:26:55.841235659
동부,2022-01-31 11:13:00,2022-01-31 11:16:25.734825562
서부,2022-01-31 13:11:00,2022-01-31 13:15:13.385647099
서부,2022-01-31 03:55:00,2022-01-31 03:56:00.000000000
동부,2022-01-31 06:55:00,2022-01-31 06:57:31.385144012
중부,2022-01-31 00:42:00,2022-01-31 00:44:39.288803477
